timestamp,source,book,sport,game_id,game_date,game_time,away_team,home_team,spread_line,spread_away_bets_pct,spread_home_bets_pct,spread_away_handle_pct,spread_home_handle_pct,total_line,total_over_bets_pct,total_under_bets_pct,total_over_handle_pct,total_under_handle_pct,ml_away_bets_pct,ml_home_bets_pct,ml_away_handle_pct,ml_home_handle_pct,spread_bets_handle_divergence,total_bets_handle_divergence,sharp_signal_spread,sharp_signal_total,scrape_num,d_spread_line,d_spread_away_bets_pct,d_spread_home_bets_pct,d_spread_away_handle_pct,d_spread_home_handle_pct,d_total_line,d_total_over_bets_pct,d_total_under_bets_pct,d_total_over_handle_pct,d_total_under_handle_pct,d_ml_away_bets_pct,d_ml_home_bets_pct
2026-04-05T00:01:45.655735-04:00,vsin_dk,draftkings,cbb,cbb_20260405_3illinois_illinois,,,(3)Illinois,Illinois,3.0,60.0,56.0,57.0,65.0,60.0,55.0,40.0,,,,,,,9.0,,False,,1,,,,,,,,,,,,
2026-04-05T00:01:45.655735-04:00,vsin_dk,draftkings,cbb,cbb_20260405_2connecticut_connecticut,,,(2)Connecticut,Connecticut,2.0,40.0,44.0,43.0,35.0,34.0,45.0,60.0,,,,,,,9.0,,False,,1,,,,,,,,,,,,
2026-04-05T00:01:45.655735-04:00,vsin_dk,draftkings,cbb,cbb_20260405_1michigan_michigan,,,(1)Michigan,Michigan,1.5,49.0,49.0,57.0,59.0,49.0,47.0,44.0,,,,,,,10.0,,False,,1,,,,,,,,,,,,
2026-04-05T00:01:45.655735-04:00,vsin_dk,draftkings,cbb,cbb_20260405_1arizona_arizona,,,(1)Arizona,Arizona,-1.5,51.0,51.0,43.0,41.0,51.0,53.0,56.0,,,,,,,10.0,,False,,1,,,,,,,,,,,,
2026-04-05T00:01:45.655735-04:00,vsin_dk,draftkings,cbb,cbb_20260405_1tulsa_tulsa,,,(1)Tulsa,Tulsa,5.5,16.0,24.0,56.0,47.0,160.5,12.0,11.0,,,,,,,23.0,,True,,1,,,,,,,,,,,,
2026-04-05T00:01:45.655735-04:00,vsin_dk,draftkings,cbb,cbb_20260405_1auburn_auburn,,,(1)Auburn,Auburn,2.0,84.0,76.0,44.0,53.0,84.0,88.0,89.0,,,,,,,23.0,,True,,1,,,,,,,,,,,,
2026-04-05T00:02:05.634846-04:00,vsin_circa,circa,cbb,cbb_20260405_3illinois_illinois,,,(3)Illinois,Illinois,3.0,22.0,64.0,59.0,60.0,64.0,63.0,55.0,,,,,,,4.0,,False,,1,,,,,,,,,,,,
2026-04-05T00:02:05.634846-04:00,vsin_circa,circa,cbb,cbb_20260405_2connecticut_connecticut,,,(2)Connecticut,Connecticut,2.0,78.0,36.0,41.0,40.0,34.0,37.0,45.0,,,,,,,4.0,,False,,1,,,,,,,,,,,,
2026-04-05T00:02:05.634846-04:00,vsin_circa,circa,cbb,cbb_20260405_1michigan_michigan,,,(1)Michigan,Michigan,,40.0,48.0,69.0,52.0,40.0,81.0,51.0,,,,,,,4.0,,False,,1,,,,,,,,,,,,
2026-04-05T00:02:05.634846-04:00,vsin_circa,circa,cbb,cbb_20260405_1arizona_arizona,,,(1)Arizona,Arizona,19.0,60.0,52.0,31.0,48.0,60.0,19.0,49.0,,,,,,,4.0,,False,,1,,,,,,,,,,,,
