timestamp,source,book,sport,game_date,away_team,home_team,spread_line,spread_away_bets_pct,spread_home_bets_pct,spread_away_handle_pct,spread_home_handle_pct,total_line,total_over_bets_pct,total_under_bets_pct,total_over_handle_pct,total_under_handle_pct,ml_away_bets_pct,ml_home_bets_pct,ml_away_handle_pct,ml_home_handle_pct,spread_bets_handle_divergence,total_bets_handle_divergence,sharp_signal_spread,sharp_signal_total
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Kentucky,Florida,11.5,56.0,44.0,68.0,32.0,152.5,82.0,18.0,89.0,11.0,25.0,75.0,83.0,17.0,12.0,7.0,False,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Colorado,Brigham Young,14.5,24.0,76.0,33.0,67.0,163.5,42.0,58.0,89.0,11.0,5.0,95.0,,100.0,9.0,47.0,False,True
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Louisville,Baylor,-6.5,57.0,43.0,24.0,76.0,163.5,66.0,34.0,65.0,35.0,85.0,15.0,15.0,85.0,33.0,1.0,True,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Miami FL,NC State,7.5,68.0,32.0,62.0,38.0,157.5,51.0,49.0,41.0,59.0,21.0,79.0,51.0,49.0,6.0,10.0,False,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Kansas ST,Houston,22.5,18.0,82.0,9.0,91.0,147.5,58.0,42.0,33.0,67.0,3.0,97.0,1.0,99.0,9.0,25.0,False,True
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Purdue,Iowa,-1.5,89.0,11.0,83.0,17.0,139.5,89.0,11.0,91.0,9.0,86.0,14.0,72.0,28.0,6.0,2.0,False,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,LSU,Tennessee,12.5,11.0,89.0,3.0,97.0,144.5,97.0,3.0,94.0,6.0,8.0,92.0,2.0,98.0,8.0,3.0,False,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Texas Tech,Arizona,9.5,34.0,66.0,55.0,45.0,155.5,73.0,27.0,93.0,7.0,8.0,92.0,51.0,49.0,21.0,20.0,True,True
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Mississippi ST,Mississippi,4.5,30.0,70.0,30.0,70.0,141.5,61.0,39.0,5.0,95.0,10.0,90.0,49.0,51.0,0.0,56.0,False,True
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Virginia,Ohio ST,-4.5,67.0,33.0,80.0,20.0,146.5,74.0,26.0,82.0,18.0,79.0,21.0,8.0,92.0,13.0,8.0,False,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Georgetown,Connecticut,16.5,29.0,71.0,67.0,33.0,136.5,94.0,6.0,100.0,,3.0,97.0,42.0,58.0,38.0,6.0,True,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Auburn,Arkansas,6.5,18.0,82.0,8.0,92.0,166.5,52.0,48.0,62.0,38.0,10.0,90.0,33.0,67.0,10.0,10.0,False,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Texas,Missouri,1.5,36.0,64.0,6.0,94.0,153.5,62.0,38.0,69.0,31.0,43.0,57.0,18.0,82.0,30.0,7.0,True,False
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,South Carolina,Alabama,16.5,43.0,57.0,77.0,23.0,167.5,62.0,38.0,97.0,3.0,2.0,98.0,,100.0,34.0,35.0,True,True
2026-02-13T15:58:46.800660,vsin_dk,draftkings,cbb,Feb 14,Gonzaga,Santa Clara,-3.5,90.0,10.0,80.0,20.0,157.5,58.0,42.0,87.0,13.0,94.0,6.0,81.0,19.0,10.0,29.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Manhattan,Niagara,-1.5,52.0,48.0,68.0,32.0,136.5,72.0,28.0,58.0,42.0,54.0,46.0,51.0,49.0,16.0,14.0,True,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Columbia,Pennsylvania,2.5,47.0,53.0,48.0,52.0,148.5,60.0,40.0,93.0,7.0,28.0,72.0,35.0,65.0,1.0,33.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Cornell,Princeton,-3.5,56.0,44.0,41.0,59.0,154.5,52.0,48.0,53.0,47.0,77.0,23.0,86.0,14.0,15.0,1.0,True,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Quinnipiac,Siena,3.5,34.0,66.0,48.0,52.0,144.5,54.0,46.0,34.0,66.0,20.0,80.0,27.0,73.0,14.0,20.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,ST Peters,Sacred Heart,-2.5,67.0,33.0,60.0,40.0,147.5,46.0,54.0,18.0,82.0,74.0,26.0,87.0,13.0,7.0,28.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,George Mason,George Washington,2.5,57.0,43.0,48.0,52.0,149.5,53.0,47.0,60.0,40.0,51.0,49.0,32.0,68.0,9.0,7.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,MT ST Marys,Rider,-5.5,72.0,28.0,66.0,34.0,138.5,55.0,45.0,15.0,85.0,91.0,9.0,96.0,4.0,6.0,40.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Iona,Canisius,-5.5,73.0,27.0,53.0,47.0,136.5,66.0,34.0,55.0,45.0,92.0,8.0,61.0,39.0,20.0,11.0,True,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Brown,Harvard,7.5,39.0,61.0,68.0,32.0,132.5,70.0,30.0,42.0,58.0,7.0,93.0,47.0,53.0,29.0,28.0,True,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Michigan ST,Wisconsin,-1.5,76.0,24.0,72.0,28.0,147.5,67.0,33.0,74.0,26.0,74.0,26.0,72.0,28.0,4.0,7.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Saint Louis,Loyola-Chicago,-18.5,79.0,21.0,82.0,18.0,155.5,53.0,47.0,67.0,33.0,93.0,7.0,95.0,5.0,3.0,14.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Ohio,Miami OH,9.5,26.0,74.0,29.0,71.0,164.5,44.0,56.0,56.0,44.0,7.0,93.0,28.0,72.0,3.0,12.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,Massachusetts,Akron,12.5,48.0,52.0,55.0,45.0,162.5,48.0,52.0,74.0,26.0,10.0,90.0,45.0,55.0,7.0,26.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,UNLV,Boise ST,10.5,41.0,59.0,36.0,64.0,153.5,42.0,58.0,30.0,70.0,8.0,92.0,32.0,68.0,5.0,12.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 13,N Carolina A&T,Hampton,2.5,29.0,71.0,49.0,51.0,138.5,70.0,30.0,54.0,46.0,20.0,80.0,18.0,82.0,20.0,16.0,True,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Clemson,Duke,13.5,28.0,72.0,39.0,61.0,133.5,87.0,13.0,93.0,7.0,5.0,95.0,18.0,82.0,11.0,6.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,UCLA,Michigan,15.5,22.0,78.0,39.0,61.0,151.5,73.0,27.0,92.0,8.0,6.0,94.0,55.0,45.0,17.0,19.0,True,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Northwestern,Nebraska,13.5,22.0,78.0,21.0,79.0,143.5,71.0,29.0,97.0,3.0,2.0,98.0,19.0,81.0,1.0,26.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Kansas,Iowa ST,5.5,55.0,45.0,21.0,79.0,142.5,85.0,15.0,84.0,16.0,60.0,40.0,59.0,41.0,34.0,1.0,True,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Texas A&M,Vanderbilt,7.5,30.0,70.0,82.0,18.0,166.5,31.0,69.0,90.0,10.0,9.0,91.0,10.0,90.0,52.0,59.0,True,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,ST Johns,Providence,-7.5,81.0,19.0,85.0,15.0,170.5,23.0,77.0,2.0,98.0,97.0,3.0,98.0,2.0,4.0,21.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Pittsburgh,North Carolina,11.5,26.0,74.0,68.0,32.0,144.5,85.0,15.0,89.0,11.0,1.0,99.0,,100.0,42.0,4.0,True,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Villanova,Creighton,-3.5,67.0,33.0,53.0,47.0,144.5,92.0,8.0,100.0,,77.0,23.0,87.0,13.0,14.0,8.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Kentucky,Florida,11.5,56.0,44.0,68.0,32.0,152.5,82.0,18.0,89.0,11.0,25.0,75.0,83.0,17.0,12.0,7.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Colorado,Brigham Young,14.5,24.0,76.0,33.0,67.0,163.5,42.0,58.0,89.0,11.0,5.0,95.0,,100.0,9.0,47.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Louisville,Baylor,-6.5,57.0,43.0,24.0,76.0,163.5,66.0,34.0,65.0,35.0,85.0,15.0,15.0,85.0,33.0,1.0,True,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Miami FL,NC State,7.5,68.0,32.0,62.0,38.0,157.5,51.0,49.0,41.0,59.0,21.0,79.0,51.0,49.0,6.0,10.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Kansas ST,Houston,22.5,18.0,82.0,9.0,91.0,147.5,58.0,42.0,33.0,67.0,3.0,97.0,1.0,99.0,9.0,25.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Purdue,Iowa,-1.5,89.0,11.0,83.0,17.0,139.5,89.0,11.0,91.0,9.0,86.0,14.0,72.0,28.0,6.0,2.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,LSU,Tennessee,12.5,11.0,89.0,3.0,97.0,144.5,97.0,3.0,94.0,6.0,8.0,92.0,2.0,98.0,8.0,3.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Texas Tech,Arizona,9.5,34.0,66.0,55.0,45.0,155.5,73.0,27.0,93.0,7.0,8.0,92.0,51.0,49.0,21.0,20.0,True,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Mississippi ST,Mississippi,4.5,30.0,70.0,30.0,70.0,141.5,61.0,39.0,5.0,95.0,10.0,90.0,49.0,51.0,0.0,56.0,False,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Virginia,Ohio ST,-4.5,67.0,33.0,80.0,20.0,146.5,74.0,26.0,82.0,18.0,79.0,21.0,8.0,92.0,13.0,8.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Georgetown,Connecticut,16.5,29.0,71.0,67.0,33.0,136.5,94.0,6.0,100.0,,3.0,97.0,42.0,58.0,38.0,6.0,True,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Auburn,Arkansas,6.5,18.0,82.0,8.0,92.0,166.5,52.0,48.0,62.0,38.0,10.0,90.0,33.0,67.0,10.0,10.0,False,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Texas,Missouri,1.5,36.0,64.0,6.0,94.0,153.5,62.0,38.0,69.0,31.0,43.0,57.0,18.0,82.0,30.0,7.0,True,False
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,South Carolina,Alabama,16.5,43.0,57.0,77.0,23.0,167.5,62.0,38.0,97.0,3.0,2.0,98.0,,100.0,34.0,35.0,True,True
2026-02-13T15:58:54.891466,vsin_circa,circa,cbb,Feb 14,Gonzaga,Santa Clara,-3.5,90.0,10.0,80.0,20.0,157.5,58.0,42.0,87.0,13.0,94.0,6.0,81.0,19.0,10.0,29.0,False,True
2026-02-13T15:59:37.243585,sbd,multi_book_consensus,cbb,,FINAL FOUR,ELITE EIGHT,7.0,93.0,60.0,40.0,100.0,99.0,69.0,31.0,,,,,,,40.0,,True,
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Manhattan,Niagara,1.5,53.0,47.0,74.0,26.0,135.5,71.0,29.0,51.0,49.0,54.0,46.0,54.0,46.0,21.0,20.0,True,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Columbia,Pennsylvania,2.5,48.0,52.0,51.0,49.0,148.5,58.0,42.0,92.0,8.0,27.0,73.0,34.0,66.0,3.0,34.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Cornell,Princeton,-3.5,56.0,44.0,42.0,58.0,154.5,52.0,48.0,54.0,46.0,77.0,23.0,85.0,15.0,14.0,2.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Quinnipiac,Siena,3.5,34.0,66.0,49.0,51.0,144.5,54.0,46.0,27.0,73.0,20.0,80.0,20.0,80.0,15.0,27.0,True,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,ST Peters,Sacred Heart,-1.5,67.0,33.0,58.0,42.0,147.5,46.0,54.0,17.0,83.0,74.0,26.0,87.0,13.0,9.0,29.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,George Mason,George Washington,2.5,56.0,44.0,44.0,56.0,149.5,52.0,48.0,64.0,36.0,51.0,49.0,32.0,68.0,12.0,12.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,MT ST Marys,Rider,-5.5,71.0,29.0,66.0,34.0,138.5,55.0,45.0,16.0,84.0,91.0,9.0,95.0,5.0,5.0,39.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Iona,Canisius,-5.5,73.0,27.0,54.0,46.0,136.5,66.0,34.0,55.0,45.0,92.0,8.0,65.0,35.0,19.0,11.0,True,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Brown,Harvard,7.5,38.0,62.0,68.0,32.0,132.5,70.0,30.0,45.0,55.0,7.0,93.0,48.0,52.0,30.0,25.0,True,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Michigan ST,Wisconsin,-2.5,76.0,24.0,72.0,28.0,147.5,67.0,33.0,74.0,26.0,74.0,26.0,72.0,28.0,4.0,7.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Saint Louis,Loyola-Chicago,-18.5,79.0,21.0,83.0,17.0,155.5,53.0,47.0,69.0,31.0,93.0,7.0,95.0,5.0,4.0,16.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Ohio,Miami OH,9.5,26.0,74.0,25.0,75.0,164.5,45.0,55.0,50.0,50.0,7.0,93.0,28.0,72.0,1.0,5.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,Massachusetts,Akron,12.5,48.0,52.0,59.0,41.0,161.5,47.0,53.0,71.0,29.0,9.0,91.0,46.0,54.0,11.0,24.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,UNLV,Boise ST,10.5,42.0,58.0,35.0,65.0,153.5,43.0,57.0,31.0,69.0,8.0,92.0,30.0,70.0,7.0,12.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 13,N Carolina A&T,Hampton,2.5,29.0,71.0,48.0,52.0,138.5,71.0,29.0,56.0,44.0,20.0,80.0,19.0,81.0,19.0,15.0,True,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Clemson,Duke,13.5,29.0,71.0,41.0,59.0,133.5,87.0,13.0,94.0,6.0,5.0,95.0,18.0,82.0,12.0,7.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,UCLA,Michigan,15.5,22.0,78.0,38.0,62.0,151.5,73.0,27.0,91.0,9.0,6.0,94.0,54.0,46.0,16.0,18.0,True,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Northwestern,Nebraska,13.5,20.0,80.0,19.0,81.0,143.5,70.0,30.0,97.0,3.0,2.0,98.0,19.0,81.0,1.0,27.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Kansas,Iowa ST,5.5,52.0,48.0,16.0,84.0,142.5,86.0,14.0,87.0,13.0,60.0,40.0,57.0,43.0,36.0,1.0,True,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Texas A&M,Vanderbilt,7.5,28.0,72.0,80.0,20.0,166.5,36.0,64.0,92.0,8.0,9.0,91.0,17.0,83.0,52.0,56.0,True,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,ST Johns,Providence,-7.5,82.0,18.0,87.0,13.0,170.5,24.0,76.0,2.0,98.0,97.0,3.0,94.0,6.0,5.0,22.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Pittsburgh,North Carolina,11.5,25.0,75.0,66.0,34.0,144.5,83.0,17.0,76.0,24.0,1.0,99.0,1.0,99.0,41.0,7.0,True,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Villanova,Creighton,-3.5,67.0,33.0,51.0,49.0,144.5,92.0,8.0,100.0,,78.0,22.0,84.0,16.0,16.0,8.0,True,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Kentucky,Florida,11.5,56.0,44.0,68.0,32.0,152.5,81.0,19.0,89.0,11.0,25.0,75.0,83.0,17.0,12.0,8.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Colorado,Brigham Young,14.5,25.0,75.0,44.0,56.0,163.5,42.0,58.0,58.0,42.0,4.0,96.0,,100.0,19.0,16.0,True,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Louisville,Baylor,-6.5,59.0,41.0,24.0,76.0,163.5,60.0,40.0,62.0,38.0,85.0,15.0,14.0,86.0,35.0,2.0,True,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Miami FL,NC State,6.5,71.0,29.0,68.0,32.0,156.5,20.0,80.0,6.0,94.0,22.0,78.0,51.0,49.0,3.0,14.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Kansas ST,Houston,22.5,17.0,83.0,9.0,91.0,147.5,62.0,38.0,35.0,65.0,3.0,97.0,2.0,98.0,8.0,27.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Purdue,Iowa,-1.5,89.0,11.0,82.0,18.0,139.5,89.0,11.0,91.0,9.0,85.0,15.0,72.0,28.0,7.0,2.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,LSU,Tennessee,12.5,10.0,90.0,3.0,97.0,144.5,98.0,2.0,95.0,5.0,8.0,92.0,14.0,86.0,7.0,3.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Texas Tech,Arizona,9.5,34.0,66.0,55.0,45.0,155.5,73.0,27.0,94.0,6.0,8.0,92.0,51.0,49.0,21.0,21.0,True,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Mississippi ST,Mississippi,4.5,32.0,68.0,40.0,60.0,141.5,65.0,35.0,6.0,94.0,10.0,90.0,49.0,51.0,8.0,59.0,False,True
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Virginia,Ohio ST,-4.5,69.0,31.0,79.0,21.0,146.5,75.0,25.0,73.0,27.0,76.0,24.0,6.0,94.0,10.0,2.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Georgetown,Connecticut,16.5,26.0,74.0,20.0,80.0,136.5,95.0,5.0,100.0,,3.0,97.0,21.0,79.0,6.0,5.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Auburn,Arkansas,6.5,20.0,80.0,12.0,88.0,166.5,50.0,50.0,58.0,42.0,9.0,91.0,29.0,71.0,8.0,8.0,False,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,Texas,Missouri,1.5,38.0,63.0,7.0,93.0,153.5,69.0,31.0,73.0,27.0,44.0,56.0,18.0,82.0,30.0,4.0,True,False
2026-02-13T16:27:12.227262,vsin_dk,draftkings,cbb,Feb 14,South Carolina,Alabama,16.5,34.0,66.0,31.0,69.0,167.5,48.0,52.0,89.0,11.0,2.0,98.0,,100.0,3.0,41.0,False,True
